
0,"['https://www.sothebys.com/en/auctions/2017/dessins-modernes-et-contemporains-pf1706.html', 'https://www.sothebys.com/en/auctions/2016/raymond-pettibon-four-decades-n09625.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-l17021.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17020.html', 'https://www.sothebys.com/en/auctions/2017/now-you-see-me-n09626.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-curated-n09622.html', 'https://www.sothebys.com/en/auctions/2017/now-pf1750.html', 'https://www.sothebys.com/en/auctions/2017/erotic-passion-desire-l17322.html', 'https://www.sothebys.com/en/auctions/2016/performance-cecil-beaton-ls1605.html', 'https://www.sothebys.com/en/auctions/2016/terra-nullius-no-mans-land-n09575.html', 'https://www.sothebys.com/en/auctions/2016/de-magritte-indiana-regards-damateurs-italiens-pf1626.html', 'https://www.sothebys.com/en/auctions/2016/art-contemporain-pf1615.html', 'https://www.sothebys.com/en/auctions/2016/arte-moderna-contemporanea-mi0331.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-n09573.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-n09572.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2016/danny-fox-adder-among-choughs-n09533.html', 'https://www.sothebys.com/en/auctions/2016/bowie-collector-part-i-modern-contemporary-art-evening-auction-l16142.html', 'https://www.sothebys.com/en/auctions/2016/bowie-collector-part-ii-modern-contemporary-art-day-auction-l16148.html', 'https://www.sothebys.com/en/auctions/2016/taner-ceylan-i-love-you-ls1604.html', 'https://www.sothebys.com/en/auctions/2016/henry-hudson-sun-city-tanning-n09557.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-l16024.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-l16025.html', 'https://www.sothebys.com/en/auctions/2016/photographs-n09558.html', 'https://www.sothebys.com/en/auctions/2016/the-italian-sale-l16624.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-curated-n09553.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-curated-l16027.html', 'https://www.sothebys.com/en/auctions/2016/estate-of-joel-mesler-fish-people-n09556.html', 'https://www.sothebys.com/en/auctions/2016/animal-farm-beastly-muses-metaphors-ls1603.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-day-l16023.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-l16022.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2016/art-contemporain-pf1605.html', 'https://www.sothebys.com/en/auctions/2016/sweet-nothing-new-works-charming-baker-ls1602.html', 'https://www.sothebys.com/en/auctions/2016/arte-moderna-contemporanea-mi0329.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-n09501.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-n09500.html', 'https://www.sothebys.com/en/auctions/2016/onions-under-water-danny-fox-n09574.html', 'https://www.sothebys.com/en/auctions/2016/alchemy-objects-desire-l16227.html', 'https://www.sothebys.com/en/auctions/2016/sothebys-designer-showhouse-and-auction-n09494.html', 'https://www.sothebys.com/en/auctions/2016/they-would-be-kings-street-art-curated-by-steve-lazarides-hk0686.html', 'https://www.sothebys.com/en/auctions/2016/between-the-eyes-ls1601.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-curated-l16026.html', 'https://www.sothebys.com/en/auctions/2016/next-destination-hong-kong-exhibition-william-lim-living-collection-hk0685.html', 'https://www.sothebys.com/en/auctions/2016/next-destination-hong-kong-selling-exhibition-contemporary-hong-kong-art-hk0697.html', 'https://www.sothebys.com/en/auctions/2016/andy-warhol-money-on-the-wall-n09554.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-curated-n09473.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2016/now-pf1650.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-day-l16021.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-l16020.html', 'https://www.sothebys.com/en/auctions/2014/s2-exhibition-5-ls1505.html', 'https://www.sothebys.com/en/auctions/2015/art-contemporain-pf1515.html', 'https://www.sothebys.com/en/auctions/2014/s2-nl-ls1506.html', 'https://www.sothebys.com/en/auctions/2015/stella-n09377.html', 'https://www.sothebys.com/en/auctions/2015/arte-moderna-contemporanea-mi0327.html', 'https://www.sothebys.com/en/auctions/2015/s2-sf-n09378.html', 'https://www.sothebys.com/en/auctions/2015/fast-forward-n09388.html', 'https://www.sothebys.com/en/auctions/2015/bfami-l15600.html', 'https://www.sothebys.com/en/auctions/2016/magna-carta-800-global-tour-hong-kong-hk0693.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-n09421.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-n09420.html', 'https://www.sothebys.com/en/auctions/2015/modern-contemporary-art-collection-a-alfred-taubman-n09431.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2015/masterworks-collection-a-alfred-taubman-n09430.html', 'https://www.sothebys.com/en/auctions/2014/rock-style-tommy-hilfiger-jeffrey-deitch-ls1504.html', 'https://www.sothebys.com/en/auctions/2015/icons-art-appropriation-n09376.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15025.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15024.html', 'https://www.sothebys.com/en/auctions/2015/the-italian-sale-l15624.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-curated-n09403.html', 'https://www.sothebys.com/en/auctions/2015/alexander-calder-imagining-universe-hk0615.html', 'https://www.sothebys.com/en/auctions/2015/jim-thorell-7-paintings-n09375.html', 'https://www.sothebys.com/en/auctions/2014/paint-your-own-backyard-ls1503.html', 'https://www.sothebys.com/en/auctions/2015/collection-didier-ludot-pf1570.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15023.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15022.html', 'https://www.sothebys.com/en/auctions/2015/now-pf1524.html', 'https://www.sothebys.com/en/auctions/2015/i-like-it-like-this-s2-drake-n09373.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2015/warhol-salon-n09374.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-curated-n09366.html', 'https://www.sothebys.com/en/auctions/2015/tale-two-cities-venice-dresden-l15320.html', 'https://www.sothebys.com/en/auctions/2015/art-contemporain-pf1505.html', 'https://www.sothebys.com/en/auctions/2014/henry-hudson-contemporary-artist-progress-rise-fall-young-sen-ls1502.html', 'https://www.sothebys.com/en/auctions/2015/arte-moderna-contemporanea-mi0326.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-day-n09346.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-evening-n09345.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-doha-do1501.html', 'https://www.sothebys.com/en/auctions/2015/chaste-paper-n09372.html', 'https://www.sothebys.com/en/auctions/2014/the-new-york-sale-n09215.html', 'https://www.sothebys.com/en/auctions/2014/ron-gorchov-vito-schnabel-ls1501.html', 'https://www.sothebys.com/en/auctions/2015/bear-witness-l15026.html', 'https://www.sothebys.com/en/auctions/2015/bande-dessinee-pf1555.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-curated-n09316.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2015/on-second-thought-n09371.html', 'https://www.sothebys.com/en/auctions/2015/one-in-eleven-l15018.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15021.html', 'https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15020.html', 'https://www.sothebys.com/en/auctions/2015/wall-flowers-n09370.html', 'https://www.sothebys.com/en/auctions/2014/infinite-world-dadamaino-ls1406.html', 'https://www.sothebys.com/en/auctions/2014/a-table-pf1460.html', 'https://www.sothebys.com/en/auctions/2014/art-contemporain-pf1415.html', 'https://www.sothebys.com/en/auctions/2014/maurizio-cattelan-s2-n09171.html', 'https://www.sothebys.com/en/auctions/2014/arte-moderna-contemporanea-mi0325.html', 'https://www.sothebys.com/en/auctions/2014/interiors-mellon-n09247.html', 'https://www.sothebys.com/en/auctions/2014/picasso-prints-and-ceramics-selling-exh-hk0550.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-day-sale-n09222.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-evening-sale-n09221.html', 'https://www.sothebys.com/en/auctions/2014/masterworks-mellon-n09245.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2014/duane-hanson-reality-check-ls1405.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-day-auction-l14025.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-evening-auction-l14024.html', 'https://www.sothebys.com/en/auctions/2014/20th-century-italian-art-l14624.html', 'https://www.sothebys.com/en/auctions/2014/s2-colorfield-n09180.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-doha-do1401.html', 'https://www.sothebys.com/en/auctions/2014/stitched-up-ls1404.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-curated-n09196.html', 'https://www.sothebys.com/en/auctions/2014/nara-hk0546.html', 'https://www.sothebys.com/en/auctions/2014/william-egglestons-democratic-forest-n09188.html', 'https://www.sothebys.com/en/auctions/2014/s2-save-it-for-later-n09176.html', 'https://www.sothebys.com/en/auctions/2014/banksy-steve-lazarides-ls1403.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-day-auction-l14023.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-evening-auction-l14022.html', 'https://www.sothebys.com/en/auctions/2014/s2-dubuffet-n09170.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2013/vasarely-n09173.html', 'https://www.sothebys.com/en/auctions/2014/june-contemporary-curated-n09165.html', 'https://www.sothebys.com/en/auctions/2014/art-contemporain-pf1405.html', 'https://www.sothebys.com/en/auctions/2014/arte-moderna-contemporanea-mi0324.html', 'https://www.sothebys.com/en/auctions/2013/artist-jewellery-louisa-guinness-n09175.html', 'https://www.sothebys.com/en/auctions/2014/this-side-paradise-curated-jane-neal-ls1402.html', 'https://www.sothebys.com/en/auctions/2014/song-yige-hk0515.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-day-sale-n09142.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-evening-sale-n09141.html', 'https://www.sothebys.com/en/auctions/2013/private-selling-exhibition-type-b-n09174.html', 'https://www.sothebys.com/en/auctions/2014/regard-croise-atlan-pf1483.html', 'https://www.sothebys.com/en/auctions/2014/curiosite-regard-moderne-pf1440.html', 'https://www.sothebys.com/en/auctions/2013/bertoia-selling-exhibition-n09172.html', 'https://www.sothebys.com/en/auctions/2014/canadian-art-selling-exhibition-n09113.html', 'https://www.sothebys.com/en/auctions/2014/march-contemporary-curated-n09120.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2014/1000-ways-seeing-l14313.html', 'https://www.sothebys.com/en/auctions/2014/s2-just-now-bert-kreuk-ls1401.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-day-auction-l14021.html', 'https://www.sothebys.com/en/auctions/2014/contemporary-art-evening-auction-l14020.html', 'https://www.sothebys.com/en/auctions/2014/collection-magma-calendar-story-pf1480.html', 'https://www.sothebys.com/en/auctions/2013/new-objectivity-dusseldorf-school-photography-ls1302.html', 'https://www.sothebys.com/en/auctions/2013/art-contemporain-pf1315.html', 'https://www.sothebys.com/en/auctions/2013/modern-and-contemporary-art-sale-mi0323.html', 'https://www.sothebys.com/en/auctions/2013/null-n09014.html', 'https://www.sothebys.com/en/auctions/2013/joseph-beuys-revealed-ls1301.html', 'https://www.sothebys.com/en/auctions/2013/nov-2013-contemporary-day-n09038.html', 'https://www.sothebys.com/en/auctions/2013/nov-2013-contemporary-evening-n09037.html', 'https://www.sothebys.com/en/auctions/2013/daniel-katz-sale-l13232.html', 'https://www.sothebys.com/en/auctions/2013/s2-lalanne-n09033.html', 'https://www.sothebys.com/en/auctions/2013/s2-penone-n09028.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2013/contemporary-art-day-auction-l13025.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-evening-auction-l13024.html', 'https://www.sothebys.com/en/auctions/2013/20th-century-italian-art-l13624.html', 'https://www.sothebys.com/en/auctions/2013/the-mimi-foundation-charity-auction-l13029.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-n09010.html', 'https://www.sothebys.com/en/auctions/2013/null-hk0443.html', 'https://www.sothebys.com/en/auctions/2013/s2-calder-gouaches-n08963.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-day-auction-l13023.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-evening-auction-l13022.html', 'https://www.sothebys.com/en/auctions/2013/impressionist-modern-art-evening-sale-l13006.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-n09004.html', 'https://www.sothebys.com/en/auctions/2013/art-contemporain-pf1305.html', 'https://www.sothebys.com/en/auctions/2013/brasil-vvido-a-selling-exhibition-of-n08990.html', 'https://www.sothebys.com/en/auctions/2013/arte-moderna-contemporanea.html', 'https://www.sothebys.com/en/auctions/2013/may-2013-contemporary-day-n08992.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2013/may-2013-contemporary-evening-n08991.html', 'https://www.sothebys.com/en/auctions/2012/s2-basquiat-n08977.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-doha-do1301.html', 'https://www.sothebys.com/en/auctions/2013/s2-sculpture-n08960.html', 'https://www.sothebys.com/en/auctions/2013/vente-caritative-keith-haring-hopital-necker.html', 'https://www.sothebys.com/en/auctions/2013/collection-de-nicolas-landau-et-jacqueline-goldman.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-asian-art-hk0455.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-n08967.html', 'https://www.sothebys.com/en/auctions/2012/single-owner-ectp-march-n08962.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-day-auction-l13021.html', 'https://www.sothebys.com/en/auctions/2013/contemporary-art-evening-auction-l13020.html', 'https://www.sothebys.com/en/auctions/2012/art-contemporain-pf1215.html', 'https://www.sothebys.com/en/auctions/2012/boundless-contemporary-art.html', 'https://www.sothebys.com/en/auctions/2012/arte-moderna-e-contemporanea-.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-day-auction-n08901.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2012/contemporary-art-evening-auction-n08900.html', 'https://www.sothebys.com/en/auctions/2012/wanderlust-n08868.html', 'https://www.sothebys.com/en/auctions/2012/collection-mis-art-moderne-et-contemporain.html', 'https://www.sothebys.com/en/auctions/2012/s2-roitfeld-n08955.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-day-auction-l12025.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-evening-auction-l12024.html', 'https://www.sothebys.com/en/auctions/2012/20th-century-italian-art-l12624.html', 'https://www.sothebys.com/en/auctions/2012/s2-the-boundaries-of-seeing-n08905.html', 'https://www.sothebys.com/en/auctions/2012/collection-marcel-brient-la-page-franaise.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-n08875.html', 'https://www.sothebys.com/en/auctions/2012/s2-not-californian-n08954.html', 'https://www.sothebys.com/en/auctions/2012/an-artists-life-photographs-of-lucian-freud-by-cecil-beaton-and-david-dawson.html', 'https://www.sothebys.com/en/auctions/2012/bande-dessine-comics.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-day-auction-l12023.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-evening-auction-l12022.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2012/kusama.html', 'https://www.sothebys.com/en/auctions/2012/art-contemporain-pf1205.html', 'https://www.sothebys.com/en/auctions/2012/arte-moderna-e-contemporanea.html', 'https://www.sothebys.com/en/auctions/2012/the-gunter-sachs-collection-day-auction.html', 'https://www.sothebys.com/en/auctions/2012/the-gunter-sachs-collection-evening-auction.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-day-n08854.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-evening-n08853.html', 'https://www.sothebys.com/en/auctions/2012/keith-haring-selling-exhibition-n08902.html', 'https://www.sothebys.com/en/auctions/2012/collection-florence-loeb-sources-et-affinits.html', 'https://www.sothebys.com/en/auctions/2012/southern-california-minamalism-1960-to-the-present-n08904.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-n08829.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-day-auction-l12021.html', 'https://www.sothebys.com/en/auctions/2012/contemporary-art-evening-auction-l12020.html', 'https://www.sothebys.com/en/auctions/2011/art-contemporain.html', 'https://www.sothebys.com/en/auctions/2011/arte-moderna-e-contemporanea-identita-italiana-unimportante-collezione-privata.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2011/hunters-and-gatherers-n08866.html', 'https://www.sothebys.com/en/auctions/2011/these-days-curated-by-vito-schnabel-n08856.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-day-sale-n08792.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-evening-sale-n08791.html', 'https://www.sothebys.com/en/auctions/2011/beyond-limits-chatsworth.html', 'https://www.sothebys.com/en/auctions/2011/property-from-the-collections-of-lily-edmond-j-safra-n08822.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-day-sale-.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-evening-sale-.html', 'https://www.sothebys.com/en/auctions/2011/20th-century-italian-art-including-italian-identity-an-important-private-collection.html', 'https://www.sothebys.com/en/auctions/2011/the-bat-artventure-collection-formerly-known-as-the-peter-stuyvesant-collection-part-three.html', 'https://www.sothebys.com/en/auctions/2011/the-collection-of-allan-stone-vol-iii-n08816.html', 'https://www.sothebys.com/en/auctions/2011/sam-francis-n08855.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-day-auction-l11023.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-evening-auction-l11022.html', 'https://www.sothebys.com/en/auctions/2011/art-contemporain-pf1105.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2011/modern-contemporary-mi0315.html', 'https://www.sothebys.com/en/auctions/2011/19th-century-and-modern-contemporary-am1099.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-ii-n08745.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-i-n08744.html', 'https://www.sothebys.com/en/auctions/2011/stone-i-and-ii-n08815.html', 'https://www.sothebys.com/en/auctions/2011/bat-am1097.html', 'https://www.sothebys.com/en/auctions/2011/collezione-claudia-gian-ferrari-mi0318.html', 'https://www.sothebys.com/en/auctions/2011/appel-am1100.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-n08720.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-day-auction-l11021.html', 'https://www.sothebys.com/en/auctions/2011/contemporary-art-evening-auction-l11020.html', 'https://www.sothebys.com/en/auctions/2011/looking-closely-l11001.html', 'https://www.sothebys.com/en/auctions/2010/fusion-contemporary-art-and-design-n08748.html', 'https://www.sothebys.com/en/auctions/2010/19th-century-paintings-contemporary-art-am1094.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-pf1029.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2010/arte-moderna-e-contemporanea-mi0310.html', 'https://www.sothebys.com/en/auctions/2010/bertoia-n08714.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-day-auction-n08679.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-evening-auction-n08678.html', 'https://www.sothebys.com/en/auctions/2010/the-robert-devereux-collection-of-post-war-british-art-in-aid-of-the-african-arts-trust-sale-3-l10145.html', 'https://www.sothebys.com/en/auctions/2010/the-robert-devereux-collection-of-post-war-british-art-in-aid-of-the-african-arts-trust-sale-2-l10144.html', 'https://www.sothebys.com/en/auctions/2010/the-robert-devereux-collection-of-post-war-british-art-in-aid-of-the-african-arts-trust-sale-1-l10143.html', 'https://www.sothebys.com/en/auctions/2010/important-old-master-paintings-chinese-works-of-art-furniture-and-silver-from-a-milanese-private-collection-mi0312.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-day-auction-l10025.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-evening-auction-l10024.html', 'https://www.sothebys.com/en/auctions/2010/20th-century-italian-art-l10624.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-n08662.html', 'https://www.sothebys.com/en/auctions/2010/selected-works-from-the-neuberger-berman-and-lehman-brothers-corporate-art-collections-n08704.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-day-auction-l10023.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-evening-auction-l10022.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2010/19th-century-european-paintings-contemporary-art-am1091.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-pf1013.html', 'https://www.sothebys.com/en/auctions/2010/global-contemporary-rijksakademie-am1096.html', 'https://www.sothebys.com/en/auctions/2010/modern-contemporary-art-including-contemporary-art-from-a-private-collection-mi0308.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-day-auction-n08637.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-evening-auction-n08636.html', 'https://www.sothebys.com/en/auctions/2010/old-master-modern-contemporary-prints-l10160.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-n08617.html', 'https://www.sothebys.com/en/auctions/2010/the-bat-artventure-collection-formerly-known-as-the-peter-stuyvesant-collection-am1095.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-day-auction-l10021.html', 'https://www.sothebys.com/en/auctions/2010/contemporary-art-evening-auction-including-property-from-the-sammlung-lenz-schnberg-l10020.html', 'https://www.sothebys.com/en/auctions/2009/19th-century-european-paintings-and-modern-contemporary-art-am1086.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-pf9019.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-mi0302.html', 'https://www.sothebys.com/en/auctions/2009/photographs-pf9027.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2009/contemporary-art-day-auction-n08593.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-evening-auction-n08592.html', 'https://www.sothebys.com/en/auctions/2009/it39s-about-the-bike-a-livestrong-auction.html', 'https://www.sothebys.com/en/auctions/2009/beyond-limits-a-selling-exhibition-of-modern-contemporary-sculpture-l09610.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-including-arab-iranian-art-l09624.html', 'https://www.sothebys.com/en/auctions/2009/20th-century-italian-art-l09816.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-including-arab-and-iranian-art-2.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-n08568.html', 'https://www.sothebys.com/en/auctions/2009/photographs-furniture-and-works-of-art-from-a-parisian-flat-avenue-montaigne-pf9093.html', 'https://www.sothebys.com/en/auctions/2009/art-for-africa.html', 'https://www.sothebys.com/en/auctions/2009/modern-and-contemporary-art-am1071.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-day-auction-l09623.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-evening-auction-l09622.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-pf9007.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-mi0300.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2009/contemporary-art-day-sale-n08551.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-evening-sale-n08550.html', 'https://www.sothebys.com/en/auctions/2009/giorgio-soavi-collezionista-mi0307.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-asian-art-hk0296.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-d09001.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-n08523.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-turkish-l09725.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-art-day-sale-l09621.html', 'https://www.sothebys.com/en/auctions/2009/contemporary-evening-sale-l09620.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-pf8020.html', 'https://www.sothebys.com/en/auctions/2008/modern-and-contemporary-art-including-1950-northern-european-avant-garde-am1058.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-mi0295.html', 'https://www.sothebys.com/en/auctions/2008/photographs-l08431.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-day-sale-n08490.html', 'https://www.sothebys.com/en/auctions/2008/european-paintings-including-the-orientalist-sale-symbolism-and-the-poetic-vision-and-spanish-painting-l08103.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2008/contemporary-art-evening-sale-n08489.html', 'https://www.sothebys.com/en/auctions/2008/the-foster-gwin-collection-n08511.html', 'https://www.sothebys.com/en/auctions/2008/20th-century-italian-art-l08624.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-day-auction-l08026.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-evening-auction-l08024.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-chinese-art-hk0278.html', 'https://www.sothebys.com/en/auctions/2008/modern-and-contemporary-asian-art-evening-sale-hk0292.html', 'https://www.sothebys.com/en/auctions/2008/old-master-modern-and-contemporary-prints-l08161.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-asia-n08465.html', 'https://www.sothebys.com/en/auctions/2008/damien-hirst-beautiful-inside-my-head-forever.html', 'https://www.sothebys.com/en/auctions/2008/damien-hirst-beautiful-inside-my-head-forever-evening-sale-l08027.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-n08463.html', 'https://www.sothebys.com/en/auctions/2008/impressionist-and-modern-art-pf8008.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-day-sale-l08023.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-evening-auction-l08022.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2008/impressionist-modern-works-on-paper-l08009.html', 'https://www.sothebys.com/en/auctions/2008/modern-contemporary-art-am1052.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-pf8007.html', 'https://www.sothebys.com/en/auctions/2008/modern-contemporary-art-mi0291.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-day-auction-n08442.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-evening-auction-n08441.html', 'https://www.sothebys.com/en/auctions/2008/property-from-the-raymond-and-patsy-nasher-collection-n08488.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-1953-2003-a-private-collection-mi0298.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-n08423.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-asia-n08419.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-day-auction-l08021.html', 'https://www.sothebys.com/en/auctions/2008/contemporary-art-evening-auction-l08020.html', 'https://www.sothebys.com/en/auctions/2008/auction-red-n08421.html', 'https://www.sothebys.com/en/auctions/2007/contemporary-art-sale-pf7019.html', 'https://www.sothebys.com/en/auctions/2007/contemporary-art-l07713.html']"
,Post_links
